Codigo;Name;Profile ID;Date;Comment
1;leenah.aho57;48304491865;13/09/2023 13:57;That is sooo cool!
2;rinabetancourt_;494971994;13/09/2023 13:58;🔥
3;andresib25;176009242;13/09/2023 13:59;🙌
4;adevesi15;3247722427;13/09/2023 14:03;Hermoso
5;adriananovam;498154903;13/09/2023 14:12;Wooow ❤️😍
6;cesar_liao;490358251;13/09/2023 14:22;😮
7;cesar_liao;490358251;13/09/2023 14:22;La botaron 😍que marketing tan duro 😍🔥❤️
8;joniemixxd;1246038823;13/09/2023 14:28;Wowwww❤️❤️❤️ Samsung realmente es impresionante con todo lo que hace 🔥🔥
9;soyvale.212;60651910968;13/09/2023 14:28;😍😍😍
10;veritowinnie;56834546041;13/09/2023 14:31;Guaaaoo 😍
11;raul_hndzz;4238251127;13/09/2023 14:43;¿Para cuando el S24 Ultra? 😢🔥
12;puravidachele;5556673942;13/09/2023 14:57;I have mine already ❤️🙌
13;lefondantpasteleria;2276513598;13/09/2023 14:59;@raul_hndzz pal 24 😂
14;yu27310;438371033;13/09/2023 15:01;🔥 impresionante 😲
15;sheyli_godoy;49621932321;13/09/2023 15:04;Ya tengo el mio ❤️
16;yarielacg;243787106;13/09/2023 15:14;😍😍😍😍😍QUIEROO!
17;yelitzayustis;44309609584;13/09/2023 15:30;Samsung es arte
18;tirsa_martinez92;26256530357;13/09/2023 15:30;😍🔥
19;samsunglatin;254617564;13/09/2023 16:06;@leenah.aho57 💙💙👏🏻👏🏻👏🏻❤️❤️❤️
20;samsunglatin;254617564;13/09/2023 16:06;@lu_activebyrinab 💙💙💙💙💙💙
21;samsunglatin;254617564;13/09/2023 16:07;@andresib25 💙✨️🙌🏻☕️
22;samsunglatin;254617564;13/09/2023 16:07;@adevesi15 Gracias 🙌🏻✨️
23;samsunglatin;254617564;13/09/2023 16:07;@adriananovam MEGA WOOOW🤭✨️💙
24;samsunglatin;254617564;13/09/2023 16:08;@cesar_liao ❤️❤️❤️❤️❤️
25;samsunglatin;254617564;13/09/2023 16:08;@cesar_liao 🙌🏻☕️💙 muchas gracias 🙌🏻
26;samsunglatin;254617564;13/09/2023 16:08;@joniemixxd 😍😍😍😍😍😍😍
